time,open,high,low,close,volume,spread
2026-04-17T23:21:15.050Z,0.61013,0.61092,0.6089,0.6097,1227,2
2026-04-18T00:21:15.050Z,0.60984,0.61094,0.60923,0.61038,1789,2
2026-04-18T01:21:15.050Z,0.61029,0.6125,0.60964,0.61147,1713,2
2026-04-18T02:21:15.050Z,0.61143,0.61465,0.60934,0.61303,1954,2
2026-04-18T03:21:15.050Z,0.61307,0.6142,0.61183,0.61245,1740,2
2026-04-18T04:21:15.050Z,0.6124,0.61297,0.61008,0.61167,1662,2
2026-04-18T05:21:15.050Z,0.61169,0.61327,0.60922,0.61058,1851,2
2026-04-18T06:21:15.050Z,0.61053,0.61173,0.60707,0.60848,1722,2
2026-04-18T07:21:15.050Z,0.60864,0.61228,0.60759,0.61058,1996,2
2026-04-18T08:21:15.050Z,0.61047,0.61235,0.60974,0.61121,1546,2
2026-04-18T09:21:15.050Z,0.6111,0.61194,0.60829,0.6095,1410,2
2026-04-18T10:21:15.050Z,0.60938,0.61012,0.60783,0.60898,1505,2
2026-04-18T11:21:15.050Z,0.60892,0.60931,0.6087,0.60881,979,2
2026-04-18T12:21:15.050Z,0.60897,0.61158,0.60773,0.61005,1435,2
2026-04-18T13:21:15.050Z,0.61016,0.61078,0.60765,0.6086,1456,2
2026-04-18T14:21:15.050Z,0.60843,0.61008,0.6061,0.60752,1250,2
2026-04-18T15:21:15.050Z,0.60756,0.60973,0.60585,0.60849,1365,2
2026-04-18T16:21:15.050Z,0.60852,0.61338,0.60567,0.61081,1891,2
2026-04-18T17:21:15.050Z,0.61081,0.61163,0.60832,0.60933,1415,2
2026-04-18T18:21:15.050Z,0.60925,0.61072,0.60701,0.60772,1652,2
2026-04-18T19:21:15.050Z,0.6076,0.61053,0.60416,0.60638,1357,2
2026-04-18T20:21:15.050Z,0.60639,0.60893,0.60172,0.60344,2594,2
2026-04-18T21:21:15.050Z,0.6033,0.60798,0.60178,0.60479,1450,2
2026-04-18T22:21:15.050Z,0.60465,0.60788,0.59829,0.60244,2255,2
2026-04-18T23:21:15.050Z,0.60254,0.60317,0.60207,0.60296,1154,2
2026-04-19T00:21:15.050Z,0.60282,0.60598,0.60212,0.60445,1615,2
2026-04-19T01:21:15.050Z,0.60438,0.6059,0.60366,0.6055,1361,2
2026-04-19T02:21:15.050Z,0.60539,0.61128,0.60301,0.60798,1759,2
2026-04-19T03:21:15.050Z,0.60784,0.60934,0.60666,0.60877,1142,2
2026-04-19T04:21:15.050Z,0.6089,0.6112,0.60746,0.61073,2195,2
2026-04-19T05:21:15.050Z,0.61066,0.6132,0.60648,0.61207,1377,2
2026-04-19T06:21:15.050Z,0.61203,0.61338,0.61097,0.61293,1912,2
2026-04-19T07:21:15.050Z,0.61297,0.61807,0.60603,0.60891,2217,2
2026-04-19T08:21:15.050Z,0.60881,0.61354,0.60687,0.6114,2067,2
2026-04-19T09:21:15.050Z,0.6115,0.61673,0.60821,0.61346,1658,2
2026-04-19T10:21:15.050Z,0.61343,0.62021,0.6102,0.61606,2287,2
2026-04-19T11:21:15.050Z,0.61618,0.62206,0.61386,0.61918,1848,2
2026-04-19T12:21:15.050Z,0.61909,0.62645,0.61724,0.62114,2291,2
2026-04-19T13:21:15.050Z,0.62121,0.62145,0.62048,0.62067,1033,2
2026-04-19T14:21:15.050Z,0.62082,0.62591,0.61985,0.62297,1656,2
2026-04-19T15:21:15.050Z,0.62282,0.62316,0.62186,0.62231,1717,2
2026-04-19T16:21:15.050Z,0.62239,0.62559,0.6207,0.62452,1894,2
2026-04-19T17:21:15.050Z,0.62463,0.63064,0.6175,0.62805,2177,2
2026-04-19T18:21:15.050Z,0.62791,0.63308,0.62531,0.6308,2075,2
2026-04-19T19:21:15.050Z,0.63071,0.63119,0.63009,0.63047,1563,2
2026-04-19T20:21:15.050Z,0.6304,0.63368,0.62986,0.63214,1473,2
2026-04-19T21:21:15.050Z,0.63225,0.63305,0.63148,0.63262,1562,2
2026-04-19T22:21:15.050Z,0.63279,0.63628,0.63188,0.63447,2101,2
2026-04-19T23:21:15.050Z,0.63435,0.63495,0.63253,0.6333,1249,2
2026-04-20T00:21:15.050Z,0.63327,0.6354,0.63023,0.63215,1549,2
2026-04-20T01:21:15.050Z,0.6321,0.63353,0.63154,0.63295,1729,2
2026-04-20T02:21:15.050Z,0.6331,0.63381,0.63289,0.63342,1033,2
2026-04-20T03:21:15.050Z,0.63343,0.63529,0.62854,0.63154,2170,2
2026-04-20T04:21:15.050Z,0.6317,0.63321,0.63126,0.63273,1898,2
2026-04-20T05:21:15.050Z,0.63285,0.63323,0.63162,0.63233,1213,2
2026-04-20T06:21:15.050Z,0.63232,0.63376,0.63214,0.63322,1960,2
2026-04-20T07:21:15.050Z,0.63331,0.63515,0.62834,0.63118,1522,2
2026-04-20T08:21:15.050Z,0.63121,0.6316,0.62947,0.62996,1812,2
2026-04-20T09:21:15.050Z,0.62994,0.63211,0.6253,0.62763,1702,2
2026-04-20T10:21:15.050Z,0.62757,0.62779,0.62724,0.62745,1368,2
2026-04-20T11:21:15.050Z,0.62745,0.6295,0.62642,0.62801,1093,2
2026-04-20T12:21:15.050Z,0.62815,0.62915,0.62645,0.62751,1677,2
2026-04-20T13:21:15.050Z,0.62745,0.628,0.62593,0.62661,1535,2
2026-04-20T14:21:15.050Z,0.62664,0.62699,0.62634,0.62653,1756,2
2026-04-20T15:21:15.050Z,0.62669,0.62725,0.62652,0.62678,1374,2
2026-04-20T16:21:15.050Z,0.62663,0.62831,0.62204,0.62468,2151,2
2026-04-20T17:21:15.050Z,0.62463,0.62718,0.62265,0.62526,1811,2
2026-04-20T18:21:15.050Z,0.6254,0.62574,0.62442,0.62513,1065,2
2026-04-20T19:21:15.050Z,0.62496,0.62675,0.62434,0.62633,1820,2
2026-04-20T20:21:15.050Z,0.62618,0.6275,0.62555,0.6268,1584,2
2026-04-20T21:21:15.050Z,0.62696,0.62832,0.62656,0.6279,1605,2
2026-04-20T22:21:15.050Z,0.62792,0.63483,0.62252,0.63038,1864,2
2026-04-20T23:21:15.050Z,0.6302,0.63083,0.62947,0.62977,1467,2
2026-04-21T00:21:15.050Z,0.6298,0.63436,0.62845,0.63153,1986,2
2026-04-21T01:21:15.050Z,0.63168,0.63209,0.62984,0.63119,1392,2
2026-04-21T02:21:15.050Z,0.6312,0.63355,0.62975,0.6322,1987,2
2026-04-21T03:21:15.050Z,0.63222,0.63326,0.63112,0.63153,1074,2
2026-04-21T04:21:15.050Z,0.6317,0.63186,0.63048,0.63097,1214,2
2026-04-21T05:21:15.050Z,0.63085,0.632,0.62677,0.62872,1566,2
2026-04-21T06:21:15.050Z,0.62856,0.63479,0.62621,0.63112,1876,2
2026-04-21T07:21:15.050Z,0.63124,0.63206,0.63011,0.63081,1355,2
2026-04-21T08:21:15.050Z,0.63079,0.63147,0.63056,0.631,1094,2
2026-04-21T09:21:15.050Z,0.63111,0.63881,0.62711,0.63524,2809,2
2026-04-21T10:21:15.050Z,0.63513,0.63906,0.63055,0.63281,2258,2
2026-04-21T11:21:15.050Z,0.63278,0.63437,0.63035,0.63104,1843,2
2026-04-21T12:21:15.050Z,0.63105,0.63391,0.62584,0.62808,1915,2
2026-04-21T13:21:15.050Z,0.62796,0.63841,0.61922,0.62395,2453,2
2026-04-21T14:21:15.050Z,0.62402,0.62677,0.62129,0.62574,1543,2
2026-04-21T15:21:15.050Z,0.6259,0.62619,0.62553,0.62583,1129,2
2026-04-21T16:21:15.050Z,0.62574,0.62759,0.62523,0.62644,1788,2
2026-04-21T17:21:15.050Z,0.62659,0.62904,0.62326,0.62438,1543,2
2026-04-21T18:21:15.050Z,0.62442,0.63093,0.62279,0.62776,2016,2
2026-04-21T19:21:15.050Z,0.62784,0.63335,0.62284,0.63043,2419,2
2026-04-21T20:21:15.050Z,0.63028,0.63053,0.6289,0.62937,1257,2
2026-04-21T21:21:15.050Z,0.62949,0.62981,0.62914,0.62951,1699,2
2026-04-21T22:21:15.050Z,0.62965,0.63003,0.62882,0.62934,1772,2
2026-04-21T23:21:15.050Z,0.62926,0.62973,0.62904,0.62917,1195,2
2026-04-22T00:21:15.050Z,0.62917,0.63129,0.62182,0.62701,1575,2
2026-04-22T01:21:15.050Z,0.62711,0.63025,0.62598,0.62853,1750,2
2026-04-22T02:21:15.050Z,0.62839,0.62978,0.6276,0.62896,1069,2
2026-04-22T03:21:15.050Z,0.62903,0.63541,0.61888,0.62538,2737,2
2026-04-22T04:21:15.050Z,0.62551,0.62617,0.62368,0.62416,2037,2
2026-04-22T05:21:15.050Z,0.62417,0.63067,0.62106,0.62651,2071,2
2026-04-22T06:21:15.050Z,0.62637,0.63146,0.62386,0.62908,2298,2
2026-04-22T07:21:15.050Z,0.62892,0.63316,0.62649,0.63166,2002,2
2026-04-22T08:21:15.050Z,0.6318,0.63503,0.62019,0.62797,2800,2
2026-04-22T09:21:15.050Z,0.62784,0.62918,0.62691,0.62842,1320,2
2026-04-22T10:21:15.050Z,0.6284,0.62901,0.62801,0.62873,1768,2
2026-04-22T11:21:15.050Z,0.62877,0.62997,0.62807,0.62976,1336,2
2026-04-22T12:21:15.050Z,0.62988,0.63266,0.62533,0.62692,2401,2
2026-04-22T13:21:15.050Z,0.62689,0.62735,0.62637,0.62665,1154,2
2026-04-22T14:21:15.050Z,0.62655,0.62709,0.62569,0.62607,1486,2
2026-04-22T15:21:15.050Z,0.62622,0.62709,0.62192,0.62297,2074,2
2026-04-22T16:21:15.050Z,0.62293,0.62345,0.62246,0.6232,1368,2
2026-04-22T17:21:15.050Z,0.62316,0.62444,0.62245,0.62423,1711,2
2026-04-22T18:21:15.050Z,0.62421,0.62466,0.62359,0.62383,1536,2
2026-04-22T19:21:15.050Z,0.62378,0.6251,0.6228,0.62441,1049,2
2026-04-22T20:21:15.050Z,0.62444,0.62788,0.61952,0.62296,1618,2
2026-04-22T21:21:15.050Z,0.62281,0.6257,0.62181,0.62399,1443,2
2026-04-22T22:21:15.050Z,0.62398,0.62487,0.62182,0.62289,1386,2
2026-04-22T23:21:15.050Z,0.623,0.62448,0.62184,0.62405,1731,2
2026-04-23T00:21:15.050Z,0.62393,0.62491,0.62352,0.6246,1127,2
2026-04-23T01:21:15.050Z,0.62453,0.62509,0.62433,0.62495,1757,2
2026-04-23T02:21:15.050Z,0.62499,0.62582,0.62319,0.62436,1242,2
2026-04-23T03:21:15.050Z,0.62434,0.62542,0.62271,0.62388,1033,2
2026-04-23T04:21:15.050Z,0.62397,0.62539,0.62065,0.62272,1984,2
2026-04-23T05:21:15.050Z,0.62266,0.62473,0.62202,0.62404,1614,2
2026-04-23T06:21:15.050Z,0.62404,0.62883,0.62154,0.62577,1832,2
2026-04-23T07:21:15.050Z,0.62567,0.62755,0.6245,0.62699,1430,2
2026-04-23T08:21:15.050Z,0.62698,0.62743,0.62554,0.62582,2044,2
2026-04-23T09:21:15.050Z,0.62592,0.62619,0.62538,0.62578,1458,2
2026-04-23T10:21:15.050Z,0.62566,0.62724,0.62495,0.62659,2005,2
2026-04-23T11:21:15.050Z,0.62672,0.62709,0.62646,0.62661,1287,2
2026-04-23T12:21:15.050Z,0.62667,0.62693,0.62628,0.62657,1247,2
2026-04-23T13:21:15.050Z,0.62668,0.63007,0.62482,0.62758,1993,2
2026-04-23T14:21:15.050Z,0.62768,0.62872,0.62597,0.62671,1154,2
2026-04-23T15:21:15.050Z,0.62663,0.63039,0.62403,0.6284,2192,2
2026-04-23T16:21:15.050Z,0.62826,0.62915,0.62409,0.62645,1913,2
2026-04-23T17:21:15.050Z,0.62641,0.62936,0.62515,0.62821,2012,2
2026-04-23T18:21:15.050Z,0.62816,0.62971,0.62775,0.62939,2096,2
2026-04-23T19:21:15.050Z,0.62953,0.63268,0.62722,0.63082,1876,2
2026-04-23T20:21:15.050Z,0.63074,0.63259,0.62901,0.62987,1375,2
2026-04-23T21:21:15.050Z,0.62994,0.63391,0.6268,0.63285,2358,2
2026-04-23T22:21:15.050Z,0.6328,0.63392,0.63182,0.63331,1545,2
2026-04-23T23:21:15.050Z,0.63348,0.6372,0.63272,0.63564,1837,2
2026-04-24T00:21:15.050Z,0.63577,0.64037,0.62755,0.63352,1649,2
2026-04-24T01:21:15.050Z,0.63349,0.63424,0.62995,0.63134,1572,2
2026-04-24T02:21:15.050Z,0.63124,0.63363,0.63072,0.63233,2034,2
2026-04-24T03:21:15.050Z,0.63227,0.63729,0.6299,0.63488,2361,2
2026-04-24T04:21:15.050Z,0.63491,0.63762,0.63341,0.63613,2010,2
2026-04-24T05:21:15.050Z,0.63623,0.63875,0.63259,0.63454,1559,2
2026-04-24T06:21:15.050Z,0.63471,0.63827,0.63365,0.63566,1283,2
2026-04-24T07:21:15.050Z,0.63569,0.63616,0.63525,0.6359,1753,2
2026-04-24T08:21:15.050Z,0.63598,0.64042,0.63324,0.63905,2184,2
2026-04-24T09:21:15.050Z,0.63906,0.63932,0.63874,0.63892,1228,2
2026-04-24T10:21:15.050Z,0.63887,0.63952,0.6385,0.63927,1277,2
2026-04-24T11:21:15.050Z,0.63923,0.6405,0.63898,0.64021,1420,2
2026-04-24T12:21:15.050Z,0.64007,0.64051,0.63963,0.6403,1252,2
2026-04-24T13:21:15.050Z,0.64017,0.64035,0.6399,0.64006,1563,2
2026-04-24T14:21:15.050Z,0.64003,0.64387,0.63773,0.64137,1836,2
2026-04-24T15:21:15.050Z,0.64149,0.64435,0.64035,0.64326,1609,2
2026-04-24T16:21:15.050Z,0.64336,0.64835,0.64187,0.64532,1502,2
2026-04-24T17:21:15.050Z,0.64548,0.64694,0.64177,0.64371,1886,2
2026-04-24T18:21:15.050Z,0.64368,0.6448,0.64342,0.64401,1609,2
2026-04-24T19:21:15.050Z,0.64417,0.64558,0.64037,0.64206,1801,2
2026-04-24T20:21:15.050Z,0.64219,0.64271,0.64076,0.64159,1287,2
2026-04-24T21:21:15.050Z,0.6415,0.64192,0.6409,0.64175,1621,2
2026-04-24T22:21:15.050Z,0.64161,0.64317,0.6405,0.64249,1449,2
2026-04-24T23:21:15.050Z,0.64251,0.64573,0.64029,0.64408,1898,2
2026-04-25T00:21:15.050Z,0.64396,0.64784,0.64256,0.64529,1951,2
2026-04-25T01:21:15.050Z,0.64516,0.6456,0.6448,0.64537,1724,2
2026-04-25T02:21:15.050Z,0.64536,0.64768,0.64474,0.64648,1751,2
2026-04-25T03:21:15.050Z,0.6466,0.64809,0.64598,0.64724,1251,2
2026-04-25T04:21:15.050Z,0.64725,0.64907,0.64568,0.64631,1142,2
2026-04-25T05:21:15.050Z,0.64645,0.64661,0.64624,0.64646,946,2
2026-04-25T06:21:15.050Z,0.64633,0.64782,0.64597,0.64682,1568,2
2026-04-25T07:21:15.050Z,0.64696,0.64848,0.64419,0.64537,2033,2
2026-04-25T08:21:15.050Z,0.6454,0.64581,0.64321,0.64411,1543,2
2026-04-25T09:21:15.050Z,0.64403,0.64638,0.64218,0.64471,1627,2
2026-04-25T10:21:15.050Z,0.64458,0.64703,0.64275,0.6457,1645,2
2026-04-25T11:21:15.050Z,0.64581,0.64605,0.64536,0.64565,1211,2
2026-04-25T12:21:15.050Z,0.64554,0.64596,0.64513,0.64566,1682,2
2026-04-25T13:21:15.050Z,0.64568,0.6471,0.64448,0.64667,1553,2
2026-04-25T14:21:15.050Z,0.64673,0.64746,0.64542,0.6462,1670,2
2026-04-25T15:21:15.050Z,0.64609,0.64691,0.64577,0.64652,1853,2
2026-04-25T16:21:15.050Z,0.64667,0.64929,0.64588,0.64736,1752,2
2026-04-25T17:21:15.050Z,0.64752,0.65219,0.64452,0.64594,2162,2
2026-04-25T18:21:15.050Z,0.64597,0.64674,0.64565,0.64651,1184,2
2026-04-25T19:21:15.050Z,0.6464,0.64711,0.64417,0.64576,1747,2
2026-04-25T20:21:15.050Z,0.64589,0.64796,0.64474,0.64665,1253,2
2026-04-25T21:21:15.050Z,0.64651,0.64885,0.644,0.64758,1783,2
2026-04-25T22:21:15.050Z,0.64758,0.64883,0.64183,0.64399,2105,2
2026-04-25T23:21:15.050Z,0.64392,0.64492,0.64061,0.64236,1426,2
2026-04-26T00:21:15.050Z,0.64231,0.64289,0.64208,0.64266,1407,2
2026-04-26T01:21:15.050Z,0.64275,0.64315,0.64155,0.64197,1089,2
2026-04-26T02:21:15.050Z,0.64188,0.64332,0.64027,0.64131,1435,2
2026-04-26T03:21:15.050Z,0.64116,0.64293,0.64042,0.64209,1747,2
2026-04-26T04:21:15.050Z,0.64224,0.64579,0.64,0.64456,1611,2
2026-04-26T05:21:15.050Z,0.64453,0.64494,0.64424,0.64438,1343,2
2026-04-26T06:21:15.050Z,0.64452,0.64513,0.64302,0.64406,1502,2
2026-04-26T07:21:15.050Z,0.64402,0.64623,0.64202,0.6448,1239,2
2026-04-26T08:21:15.050Z,0.64478,0.648,0.64414,0.64743,1935,2
2026-04-26T09:21:15.050Z,0.6473,0.64766,0.64594,0.64689,1730,2
2026-04-26T10:21:15.050Z,0.64688,0.65373,0.64417,0.64949,1734,2
2026-04-26T11:21:15.050Z,0.64963,0.65036,0.64778,0.64859,1805,2
2026-04-26T12:21:15.050Z,0.6486,0.65154,0.64697,0.65003,1420,2
2026-04-26T13:21:15.050Z,0.65003,0.65177,0.647,0.64807,2090,2
2026-04-26T14:21:15.050Z,0.6479,0.6493,0.64433,0.6454,2349,2
2026-04-26T15:21:15.050Z,0.64549,0.64979,0.64275,0.64842,1826,2
2026-04-26T16:21:15.050Z,0.64826,0.64869,0.64789,0.64849,1247,2
2026-04-26T17:21:15.050Z,0.64835,0.65351,0.64528,0.65034,1988,2
2026-04-26T18:21:15.050Z,0.65046,0.65099,0.64945,0.65008,1310,2
2026-04-26T19:21:15.050Z,0.65021,0.66564,0.6382,0.65492,2765,2
2026-04-26T20:21:15.050Z,0.65485,0.65653,0.65443,0.65628,2045,2
2026-04-26T21:21:15.050Z,0.65639,0.65742,0.65553,0.65706,1393,2
2026-04-26T22:21:15.050Z,0.65697,0.65837,0.65441,0.65546,1504,2
2026-04-26T23:21:15.050Z,0.65542,0.65598,0.65284,0.65341,1961,2
2026-04-27T00:21:15.050Z,0.65327,0.6583,0.65011,0.65619,2003,2
2026-04-27T01:21:15.050Z,0.65611,0.66087,0.65223,0.65787,1921,2
2026-04-27T02:21:15.050Z,0.65788,0.66028,0.65532,0.65955,1550,2
2026-04-27T03:21:15.050Z,0.65959,0.66036,0.65913,0.6599,1681,2
2026-04-27T04:21:15.050Z,0.65992,0.66887,0.6537,0.66288,2438,2
2026-04-27T05:21:15.050Z,0.66298,0.66385,0.66046,0.66213,1858,2
2026-04-27T06:21:15.050Z,0.66209,0.66416,0.65975,0.66041,1599,2
2026-04-27T07:21:15.050Z,0.66027,0.66062,0.65707,0.65827,2295,2
2026-04-27T08:21:15.050Z,0.65842,0.66085,0.65694,0.65942,1443,2
2026-04-27T09:21:15.050Z,0.65946,0.65987,0.65899,0.65959,1487,2
2026-04-27T10:21:15.050Z,0.65946,0.65991,0.65927,0.65954,1461,2
2026-04-27T11:21:15.050Z,0.65962,0.66025,0.6592,0.66013,1106,2
2026-04-27T12:21:15.050Z,0.6602,0.66169,0.65903,0.65948,1837,2
2026-04-27T13:21:15.050Z,0.65936,0.66359,0.65646,0.66109,1402,2
2026-04-27T14:21:15.050Z,0.66105,0.66139,0.66063,0.66111,1724,2
2026-04-27T15:21:15.050Z,0.66103,0.66248,0.65995,0.66037,1110,2
2026-04-27T16:21:15.050Z,0.66047,0.66767,0.65905,0.66261,2193,2
2026-04-27T17:21:15.050Z,0.66263,0.66289,0.6622,0.66259,986,2
2026-04-27T18:21:15.050Z,0.66265,0.66487,0.66227,0.66382,1768,2
2026-04-27T19:21:15.050Z,0.66384,0.66516,0.66204,0.66289,1504,2
2026-04-27T20:21:15.050Z,0.663,0.6678,0.65908,0.66469,2195,2
2026-04-27T21:21:15.050Z,0.66471,0.66562,0.66448,0.66521,1000,2
2026-04-27T22:21:15.050Z,0.66515,0.6661,0.66345,0.66397,1726,2
2026-04-27T23:21:15.050Z,0.66412,0.66637,0.66374,0.66541,1756,2
2026-04-28T00:21:15.050Z,0.66551,0.66686,0.66351,0.66415,1880,2
2026-04-28T01:21:15.050Z,0.66398,0.66519,0.66145,0.66217,1938,2
2026-04-28T02:21:15.050Z,0.66205,0.66472,0.6616,0.66364,2153,2
2026-04-28T03:21:15.050Z,0.66348,0.66637,0.66153,0.66446,1612,2
2026-04-28T04:21:15.050Z,0.6643,0.66455,0.66349,0.66395,1723,2
2026-04-28T05:21:15.050Z,0.66385,0.66627,0.66272,0.66459,1852,2
2026-04-28T06:21:15.050Z,0.66472,0.67563,0.66044,0.66779,2240,2
2026-04-28T07:21:15.050Z,0.66785,0.67101,0.66281,0.66607,1930,2
2026-04-28T08:21:15.050Z,0.66591,0.66717,0.66505,0.66633,1271,2
2026-04-28T09:21:15.050Z,0.66637,0.66802,0.66287,0.66505,1290,2
2026-04-28T10:21:15.050Z,0.66489,0.66741,0.66371,0.666,1862,2
2026-04-28T11:21:15.050Z,0.66595,0.66751,0.66494,0.66659,1052,2
2026-04-28T12:21:15.050Z,0.66655,0.66822,0.66566,0.66761,1735,2
2026-04-28T13:21:15.050Z,0.66757,0.66968,0.66555,0.6689,1886,2
2026-04-28T14:21:15.050Z,0.66891,0.67184,0.66845,0.67109,2287,2
2026-04-28T15:21:15.050Z,0.67126,0.67358,0.67006,0.67253,1589,2
2026-04-28T16:21:15.050Z,0.67246,0.67529,0.66744,0.67033,2328,2
2026-04-28T17:21:15.050Z,0.67043,0.67059,0.66958,0.66996,1359,2
2026-04-28T18:21:15.050Z,0.67,0.67075,0.66877,0.66926,1148,2
2026-04-28T19:21:15.050Z,0.6694,0.67366,0.66438,0.66777,1441,2
2026-04-28T20:21:15.050Z,0.66761,0.66907,0.66419,0.6657,1431,2
2026-04-28T21:21:15.050Z,0.66563,0.66718,0.66498,0.66639,1738,2
2026-04-28T22:21:15.050Z,0.66623,0.66657,0.66603,0.66624,1242,2
2026-04-28T23:21:15.050Z,0.66615,0.66875,0.6645,0.66735,2045,2
2026-04-29T00:21:15.050Z,0.66734,0.66984,0.66648,0.66928,1745,2
2026-04-29T01:21:15.050Z,0.66943,0.66991,0.66801,0.66886,1023,2
2026-04-29T02:21:15.050Z,0.66902,0.66936,0.66887,0.66902,920,2
2026-04-29T03:21:15.050Z,0.66896,0.67005,0.66401,0.66594,2449,2
2026-04-29T04:21:15.050Z,0.66603,0.66958,0.66501,0.66798,1868,2
2026-04-29T05:21:15.050Z,0.6681,0.67003,0.66422,0.66489,1833,2
2026-04-29T06:21:15.050Z,0.6648,0.66601,0.66429,0.66546,1227,2
2026-04-29T07:21:15.050Z,0.66529,0.66735,0.65983,0.6634,2116,2
2026-04-29T08:21:15.050Z,0.66332,0.66897,0.65843,0.66527,1506,2
2026-04-29T09:21:15.050Z,0.66543,0.66642,0.66293,0.66456,1422,2
2026-04-29T10:21:15.050Z,0.66467,0.66643,0.66238,0.66341,2023,2
2026-04-29T11:21:15.050Z,0.66337,0.66721,0.65789,0.65996,2453,2
2026-04-29T12:21:15.050Z,0.66001,0.66161,0.65956,0.6607,1307,2
2026-04-29T13:21:15.050Z,0.66066,0.6613,0.65887,0.65913,1432,2
2026-04-29T14:21:15.050Z,0.65927,0.66422,0.6553,0.66112,1538,2
2026-04-29T15:21:15.050Z,0.66104,0.66266,0.6592,0.6599,2038,2
2026-04-29T16:21:15.050Z,0.65974,0.66119,0.65875,0.66063,1613,2
2026-04-29T17:21:15.050Z,0.66064,0.66184,0.6596,0.6612,1517,2
2026-04-29T18:21:15.050Z,0.66122,0.66302,0.65884,0.66046,1868,2
2026-04-29T19:21:15.050Z,0.66036,0.66402,0.65852,0.66169,1469,2
2026-04-29T20:21:15.050Z,0.66162,0.6639,0.65858,0.66,1356,2
2026-04-29T21:21:15.050Z,0.66007,0.66191,0.65527,0.65813,2055,2
2026-04-29T22:21:15.050Z,0.65806,0.66273,0.65621,0.65957,1489,2
2026-04-29T23:21:15.050Z,0.65975,0.66016,0.65907,0.65933,1562,2
2026-04-30T00:21:15.050Z,0.65919,0.66138,0.65554,0.65802,2044,2
2026-04-30T01:21:15.050Z,0.65799,0.66134,0.65507,0.6598,1638,2
2026-04-30T02:21:15.050Z,0.65974,0.66149,0.65661,0.65875,1968,2
2026-04-30T03:21:15.050Z,0.65866,0.6605,0.65687,0.65765,1146,2
2026-04-30T04:21:15.050Z,0.65753,0.65806,0.65598,0.65697,1497,2
2026-04-30T05:21:15.050Z,0.65713,0.65783,0.6567,0.65753,1185,2
2026-04-30T06:21:15.050Z,0.65761,0.66257,0.65436,0.66007,2025,2
2026-04-30T07:21:15.050Z,0.65997,0.66543,0.65584,0.66159,1684,2
2026-04-30T08:21:15.050Z,0.66152,0.66197,0.66089,0.66117,1848,2
2026-04-30T09:21:15.050Z,0.66108,0.66228,0.66066,0.66155,1287,2
